# MANUALLY MANAGED - this file was INITIALLY GENERATED by homm3.carve
# (provenance below) and is hand-owned after admission: boundary
# corrections are edited directly into these rows; do not regenerate
# over hand edits.
# generator: homm3.carve.audit
# exe: HEROES3.EXE sha256=057c9d88e7206f6669a4615de2c6e02ab6c4e2d570a9e2badf07fe0bd6247274 size=2732032
# date: 2026-08-04
# ANALYSIS OUTPUT, NOT RETAIL EVIDENCE
# 11943 functions; size INCLUDES jump tables
# BOUNDARY CORRECTION 2026-08-22: 0x217b94 is the 166-byte `_sqrt`, not
# a 9-byte helper followed by a 157-byte function at 0x217b9d. The pinned
# VC6 SP3 lib-rtm/LIBCMT.LIB `sqrt.obj` publishes `_sqrt` at object +0x14;
# its complete 166 bytes and reloc topology match retail 0x617b94..0x617c3a.
# The apparent 0x217b9d entry is fall-through inside `_sqrt`. 11933 rows since.
# BOUNDARY CORRECTION 2026-08-07: the three C++ EH unwind funclets the
# carve split off after heroWindowManager::DoQuickView (0x202b7a/25,
# 0x202b93/31, 0x202bb2/22) are folded back into 0x202a40, whose true
# extent is 392 B (0x602a40..0x602bc8). Proof: the VC6 compile of the
# reconstructed body emits the same three blocks as local labels inside
# one symbol, byte-for-byte. 11940 rows since.
# BOUNDARY CORRECTION 2026-08-07 (second, same class): the four EH
# unwind funclets after heroWindowManager::DoDialog (0x202735/25,
# 0x20274e/31, 0x20276d/19, 0x202780/32) fold into 0x202520, true extent
# 640 B (0x602520..0x6027a0); the four after DoDialogDraw (0x2029cf/25,
# 0x2029e8/31, 0x202a07/19, 0x202a1a/32) fold into 0x2027a0, true extent
# 666 B (0x6027a0..0x602a3a). Same self-validating proof as DoQuickView:
# the VC6 compile of each reconstructed body emits its four blocks as
# local labels inside one symbol and both functions are byte-exact at
# the merged size. Corroboration: the merged extents abut exactly -
# 533+25+31+19+32 = 640 lands on DoDialogDraw's entry with no padding.
# BOUNDARY ADMISSION 2026-08-11: artifact.obj's two static TAutoArrayPtr<char>
# cleanup thunks are 22-byte function entries at 0x4d340 and 0x4d360. Retail
# atexit relocations at 0x4ce26 and 0x4d155 point to them, and compiling the
# reconstructed static owners reproduces both bodies byte-for-byte.
# BOUNDARY ADMISSION 2026-08-11: spelldefs.obj's three lazy TAutoStrPtr-array
# cleanup thunks are function entries at 0x19e4b0/0x19e4d0/0x19e4f0. Direct
# atexit relocations in InitializeSpellTraits point to them; each calls the
# shared element destructor through `eh vector destructor iterator` and ends
# before the next 16-byte-aligned entry.
# BOUNDARY CORRECTION 2026-08-11: executive::CallManager is one 464-byte
# EH-bearing function at 0xb0c70. The bootstrap's 338-byte split ended at its
# normal body and misclassified the three immediately following catch handlers
# (0xb0dc2/0xb0dd7/0xb0e25) as functions. Their shared EBP frame, unwind-state
# actions, rethrows, and exact VC6 reproduction prove they belong to the parent;
# its aligned extent ends at MainLoop's independent entry 0xb0e40.
# 11932 rows since.
# BOUNDARY ADMISSION 2026-08-24: soundmgr.obj's ProcessMP3Stop thread entry
# is the 16-byte body at 0x19a830. Five retail `_beginthread` immediates point
# to the 16-byte-aligned entry; it loads gpSoundManager, calls the independent
# 0x19b080 member body, then tail-jumps to `__endthread`. Dreamcast CodeView
# independently publishes `void ProcessMP3Stop(void*)` and its sole outgoing
# edge to soundManager::ThreadStopMP3. 11934 rows since.
# BOUNDARY CORRECTION 2026-08-26: game.obj's EH-bearing body at 0xcafd0 is
# one 0xd14-byte function through 0xcbce4, including its in-line catch handler
# at 0xcb1ec and the resumed body at 0xcb206. The HandlerType record at retail
# .rdata 0x64db70 points to 0xcb1ec; the normal path jumps over that handler to
# 0xcb206, which uses the parent's saved EBP frame and reaches both shared
# epilogues before the switch tables ending at 0xcbce4. The carve's standalone
# 0xcb1ec/23 and 0xcb206/2782 rows were therefore interior chunks, not entries.
# 11939 rows since.
# BOUNDARY CORRECTION 2026-08-26: game::SaveGame at 0xbeea0 is one 0x2f6-byte
# EH-bearing function through 0xbf196. Its normal path returns at 0xbf104, the
# HandlerType record at retail .rdata 0x64d758 points to the typed catch at
# 0xbf107, and that handler reads the parent's EBP-relative filename before
# returning the shared continuation 0xbf181. The continuation restores the
# same SEH frame and returns with the parent's `ret 0x14`; 0xbf196..0xbf19f is
# alignment padding before SetupOrigData. The carve's 0xbf107/122 row was an
# interior catch funclet, not an independent entry. 11938 rows since.
# BOUNDARY CORRECTION 2026-08-27: TEN function entries the carve missed,
# all inside event_record.obj's span and all previously scored as inter-
# function padding. .data 0x6776b0 holds an ELEVEN-entry table of record
# factory pointers indexed by the type byte load_recorded_events reads off
# the save stream (`call dword ptr [ecx*4 + 0x6776b0]` at 0x49dc16), and its
# entries 1..11 are 0x9a650 0x9a980 0x9aa40 0x9abf0 0x9acc0 0x9af00 0x9b150
# 0x9b400 0x9b6a0 0x9ba00 0x9bc30 - exactly the type_event_record_type
# roster's order. Entry 11 (0x9bc30, shroud) was already carved; the other
# ten are 39-byte bodies of the identical shape (`push <cb> / call
# operator new / test / base vptr / player_id = gNetLocalGamePos / derived
# vptr / ret`) followed by 0x90 padding, each storing its own class's
# vftable and each allocating exactly the size event_record.h models for
# that class (0x18/0x18/0x10/0x10/0x18/0x20/0x18/0x10/0x1c/0x0c). 11948 rows.
rva	size
0xcdf20	1413
0xce4b0	104
0xce520	74
0xce570	50
0xce5b0	838
0xce900	59
0xce940	39
0xce970	60
0xce9b0	106
0xcea20	78
0xcea70	231
0xceb60	189
0xcec20	37
0xcec50	62
0xcec90	24
0xcecb0	129
0xced40	464
0xcef10	104
0xcef80	18
0xcefa0	103
0xcf010	46
0xcf040	106
0xcf0b0	59
0xcf0f0	726
0xcf3d0	59
0xcf410	673
0xcf6c0	35
0xcf6f0	56
0xcf730	19
0xcf750	33
0xcf780	56
0xcf7c0	56
0xcf800	103
0xcf870	83
0xcf8d0	28
0xcf8f0	103
0xcf960	52
0xcf9a0	99
0xcfa10	37
0xcfa40	19
0xcfa60	99
0xcfad0	55
0xcfb10	796
0xcfe30	143
0xcfec0	35
0xcfef0	52
0xcff30	23
0xcff50	277
0xd0070	99
0xd00e0	764
0xd03e0	68
0xd0430	796
0xd0750	109
0xd07c0	38
0xd07f0	796
0xd0b10	143
0xd0ba0	619
0xd0e10	68
0xd0e60	522
0xd1070	740
0xd1360	68
0xd13b0	35
0xd13e0	768
0xd16e0	127
0xd1760	35
0xd1790	21
0xd17b0	17
0xd17d0	52
0xd1810	21
0xd1830	23
0xd1850	203
0xd1920	857
0xd1c80	203
0xd1d50	761
0xd2050	50
0xd2090	203
0xd2160	49
0xd21a0	62
0xd21e0	44
0xd2210	59
0xd2250	49
0xd2290	882
0xd2610	203
0xd26e0	203
0xd27b0	179
0xd2870	589
0xd2ac0	96
0xd2b20	96
0xd2b80	258
0xd2c90	435
0xd2e50	396
0xd2fe0	764
0xd32e0	836
0xd3630	592
0xd3880	367
0xd39f0	20
0xd3a10	347
0xd3b70	442
0xd3d30	191
0xd3df0	706
0xd40c0	411
0xd4260	483
0xd4450	62
0xd4490	103
0xd4500	719
0xd47d0	35
0xd4800	606
0xd4a60	64
0xd4aa0	497
0xd4ca0	20
0xd4cc0	96
0xd4d20	191
0xd4de0	99
0xd4e50	55
0xd4e90	26
0xd4eb0	203
0xd4f80	59
0xd4fc0	49
0xd5000	203
0xd50d0	32
0xd50f0	89
0xd5150	96
0xd51b0	97
0xd5220	95
0xd5280	95
0xd52e0	95
0xd5340	95
0xd53a0	95
0xd5400	95
0xd5460	95
0xd54c0	923
0xd5860	33
0xd5890	117
0xd5910	44
0xd5940	544
0xd5b60	32
0xd5b80	32
0xd5ba0	89
0xd5c00	96
0xd5c60	97
0xd5cd0	95
0xd5d30	95
0xd5d90	95
0xd5df0	95
0xd5e50	95
0xd5eb0	95
0xd5f10	95
0xd5f70	28
0xd5f90	22
0xd5fb0	32
0xd5fd0	116
0xd6050	1418
0xd65e0	175
0xd6690	343
0xd67f0	33
0xd6820	246
0xd6920	593
0xd6b80	23
0xd6ba0	129
0xd6c30	32
0xd6c50	118
0xd6cd0	33
0xd6d00	5
0xd6d10	28
0xd6d30	33
0xd6d60	25
0xd6d80	22
0xd6da0	22
0xd6dc0	89
0xd6e20	96
0xd6e80	97
0xd6ef0	95
0xd6f50	95
0xd6fb0	95
0xd7010	95
0xd7070	95
0xd70d0	95
0xd7130	95
0xd7190	14
0xd71a0	113
0xd7220	17
0xd7240	547
0xd7470	31
0xd7490	53
0xd74d0	29
0xd74f0	214
0xd75d0	266
0xd76e0	208
0xd77b0	214
0xd7890	100
0xd7900	283
0xd7a20	1695
0xd80c0	1318
0xd85f0	302
0xd8720	1040
0xd8b30	1076
0xd8f70	62
0xd8fb0	160
0xd9050	32
0xd9070	69
0xd90c0	74
0xd9110	76
0xd9160	76
0xd91b0	63
0xd91f0	112
0xd9260	104
0xd92d0	89
0xd9330	26
0xd9350	626
0xd95d0	530
0xd97f0	416
0xd9990	101
0xd9a00	296
0xd9b30	397
0xd9cc0	512
0xd9ec0	1235
0xda3a0	118
0xda420	228
0xda510	497
0xda710	5
0xda720	1501
0xdad00	643
0xdaf90	570
0xdb1d0	23
0xdb1f0	352
0xdb350	134
0xdb3e0	631
0xdb660	1832
0xdbd90	30
0xdbdb0	87
0xdbe10	104
0xdbe80	164
0xdbf30	307
0xdc070	135
0xdc100	535
0xdc320	1939
0xdcac0	2016
0xdd2a0	44
0xdd2d0	5182
0xde710	11346
0xe1370	431
0xe1520	33
0xe1550	162
0xe1600	203
0xe16d0	304
0xe1800	591
0xe1a50	1979
0xe2210	63
0xe2250	118
0xe22d0	97
0xe2340	42
0xe2370	38
0xe23a0	39
0xe23d0	374
0xe2550	748
0xe2840	412
0xe29dc	25
0xe2a00	455
0xe2bd0	372
0xe2d50	126
0xe2dd0	252
0xe2ed0	178
0xe2f90	209
0xe3070	825
0xe33b0	586
0xe3600	178
0xe36c0	744
0xe39b0	681
0xe3c60	112
0xe3cd0	616
0xe3f40	303
0xe4070	239
0xe4160	323
0xe42b0	96
0xe4310	125
0xe4390	137
0xe4420	346
0xe4580	348
0xe46e0	348
0xe4840	102
0xe48b0	102
0xe4920	102
0xe4990	1014
0xe4d90	18
0xe4db0	269
0xe4ec0	214
0xe4fa0	215
0xe5080	125
0xe5100	188
0xe51c0	115
0xe5240	239
0xe5330	67
0xe5380	62
0xe53c0	30
0xe53e0	24
0xe5400	147
0xe54a0	170
0xe5550	350
0xe56b0	33
0xe56e0	124
0xe5760	498
0xe5960	56
0xe59a0	248
0xe5aa0	224
0xe5b80	348
0xe5ce0	231
0xe5dd0	16
0xe5de0	45
0xe5e10	284
0xe5f30	191
0xe5ff0	291
0xe6120	926
0xe64c0	27
0xe64e0	4
0xe64f0	4
0xe6500	434
0xe66c0	40
0xe66f0	96
0xe6750	33
0xe6780	32
0xe67a0	374
0xe6920	482
0xe6b10	456
0xe6d60	32
0xe6d80	89
0xe6de0	96
0xe6e40	97
0xe6eb0	95
0xe6f10	95
0xe6f70	95
0xe6fd0	95
0xe7030	95
0xe7090	95
0xe70f0	95
0xe7150	32
0xe7170	60
0xe71b0	77
0xe7200	32
0xe7220	89
0xe7280	96
0xe72e0	97
0xe7350	95
0xe73b0	95
0xe7410	95
0xe7470	95
0xe74d0	95
0xe7530	95
0xe7590	95
0xe75f0	2025
0xe7de0	33
0xe7e10	117
0xe7e90	31
0xe7eb0	1613
0xe8500	399
0xe8690	440
0xe8850	873
0xe8bc0	32
0xe8be0	89
0xe8c40	96
0xe8ca0	97
0xe8d10	95
0xe8d70	95
0xe8dd0	95
0xe8e30	95
0xe8e90	95
0xe8ef0	95
0xe8f50	95
0xe8fb0	189
0xe9070	28
0xe9090	7
0xe90a0	102
0xe9110	192
0xe91d0	1228
0xe96a0	98
0xe9710	44
0xe9740	78
0xe9790	83
0xe97f0	4
0xe9800	33
0xe9830	72
0xe9880	1286
0xe9d90	33
0xe9dc0	129
0xe9e50	882
0xea1d0	1112
0xea630	159
0xea6d0	32
0xea6f0	33
0xea720	140
0xea7b0	85
0xea810	756
0xeab10	5
0xeab20	7
0xeab30	7
0xeab40	1200
0xeaff0	62
0xeb030	34
0xeb060	491
0xeb250	237
0xeb340	32
0xeb360	89
0xeb3c0	96
0xeb420	97
0xeb490	95
0xeb4f0	95
0xeb550	95
0xeb5b0	95
0xeb610	95
0xeb670	95
0xeb6d0	95
0xeb730	981
0xebb10	90
0xebb70	216
0xebc50	153
0xebcf0	32
0xebd10	89
0xebd70	96
0xebdd0	97
0xebe40	95
0xebea0	95
0xebf00	95
0xebf60	95
0xebfc0	95
0xec020	95
0xec080	95
0xec0e0	427
0xec290	460
0xec460	111
0xec4d0	109
0xec540	30
0xec560	5
0xec570	24
0xec590	174
0xec640	173
0xec6f0	454
0xec8c0	832
0xecc00	202
0xeccd0	32
0xeccf0	11
0xecd00	212
0xecde0	96
0xece40	32
0xece60	89
0xecec0	96
0xecf20	97
0xecf90	95
0xecff0	95
0xed050	95
0xed0b0	95
0xed110	95
0xed170	95
0xed1d0	95
0xed230	106
0xed2a0	167
0xed350	243
0xed450	61
0xed490	437
0xed650	1256
0xedb40	598
0xedda0	1031
0xee1b0	246
0xee2b0	289
0xee3e0	7172
0xefff0	25
0xf0010	59
0xf0050	71
0xf00a0	1006
0xf0490	251
0xf0590	113
0xf0610	119
0xf0690	568
0xf08d0	524
0xf0ae0	33
0xf0b10	5
0xf0b20	1169
0xf0fc0	451
0xf1190	5
0xf11a0	700
0xf1460	370
0xf15e0	4936
0xf2930	35
0xf2960	894
0xf2ce0	1466
0xf32a0	668
0xf3540	331
0xf3690	674
0xf3940	169
0xf39f0	109
0xf3a60	77
0xf3ab0	884
0xf3e30	122
0xf3eb0	167
0xf3f60	855
0xf42c0	67
0xf4310	53
0xf4350	2034
0xf4b50	66
0xf4ba0	95
0xf4c00	682
0xf4eb0	3785
0xf5d80	1308
0xf62a0	354
0xf6410	116
0xf6490	42
0xf64c0	109
0xf6530	52
0xf6570	667
0xf6810	377
0xf6990	3212
0xf7620	102
0xf7690	786
0xf79b0	37
0xf79e0	36
0xf7a10	32
0xf7a30	463
0xf7c00	916
0xf7fa0	10
0xf7fb0	170
0xf8060	212
0xf8140	55
0xf8180	92
0xf81e0	49
0xf8220	178
0xf82e0	6
0xf82f0	205
0xf83c0	208
0xf8490	32
0xf84b0	89
0xf8510	96
0xf8570	97
0xf85e0	95
0xf8640	95
0xf86a0	95
0xf8700	95
0xf8760	95
0xf87c0	95
0xf8820	95
0xf8880	3710
0xf9700	33
0xf9730	78
0xf9780	1088
0xf9bc0	32
0xf9be0	183
0xf9ca0	11
0xf9cb0	590
0xf9f00	326
0xfa050	34
0xfa080	507
0xfa280	48
0xfa2b0	272
0xfa3c0	342
0xfa520	22
0xfa540	33
0xfa570	32
0xfa590	119
0xfa610	69
0xfa660	275
0xfa780	123
0xfa800	151
0xfa8a0	452
0xfaa70	171
0xfab20	276
0xfac40	619
0xfaeb0	32
0xfaed0	89
0xfaf30	96
0xfaf90	97
0xfb000	95
0xfb060	95
0xfb0c0	95
0xfb120	95
0xfb180	95
0xfb1e0	95
0xfb240	95
0xfb2a0	901
0xfb630	33
0xfb660	117
0xfb6e0	44
0xfb710	1156
0xfbba0	32
0xfbbc0	89
0xfbc20	96
0xfbc80	97
0xfbcf0	95
0xfbd50	95
0xfbdb0	95
0xfbe10	95
0xfbe70	95
0xfbed0	95
0xfbf30	95
0xfbf90	97
0xfc000	410
0xfc1a0	494
0xfc390	165
0xfc440	183
0xfc500	410
0xfc6a0	200
0xfc770	250
0xfc870	484
0xfca60	62
0xfcaa0	303
0xfcbd0	92
0xfcc30	77
0xfcc80	101
0xfccf0	208
0xfcdc0	88
0xfce20	278
0xfcf40	274
0xfd060	348
0xfd1c0	24
0xfd1e0	625
0xfd460	88
0xfd4c0	38
0xfd4f0	352
0xfd650	62
0xfd690	691
0xfd950	616
0xfdbc0	881
0xfdf40	721
0xfe220	619
0xfe490	554
0xfe6c0	596
0xfe920	741
0xfec10	29
0xfec30	262
0xfed40	258
0xfee50	188
0xfef10	77
0xfef60	445
0xff120	457
0xff2f0	472
0xff4d0	474
0xff6b0	1333
0xffbf0	501
0xffdf0	176
0xffea0	858
0x100200	546
0x100430	1144
0x1008b0	634
0x100b30	686
0x100de0	569
0x101020	272
0x101130	306
0x101270	312
0x1013b0	988
0x101790	483
0x101980	107
0x1019f0	1996
0x1021c0	2101
0x102a00	337
0x102b60	667
0x102e00	2098
0x103640	141
0x1036d0	164
0x103780	1216
0x103c40	697
0x103f00	861
0x104260	46
0x104290	42
0x1042c0	421
0x104470	1481
0x104a40	295
0x104b70	1257
0x105060	461
0x105230	985
0x105610	1016
0x105a10	264
0x105b20	498
0x105d20	63
0x105d60	63
0x105da0	248
0x105ea0	128
0x105f20	343
0x106080	468
0x106260	56
0x1062a0	33
0x1062d0	56
0x106310	56
0x106350	59
0x106390	786
0x1066b0	33
0x1066e0	32
0x106700	56
0x106740	56
0x106780	96
0x1067e0	52
0x106820	96
0x106880	23
0x1068a0	224
0x106980	832
0x106cc0	167
0x106d70	812
0x1070a0	163
0x107150	814
0x107480	333
0x1075d0	619
0x107840	97
0x1078b0	535
0x107ad0	761
0x107dd0	71
0x107e20	808
0x108150	194
0x108220	35
0x108250	846
0x1085a0	243
0x1086a0	35
0x1086d0	83
0x108730	302
0x108860	68
0x1088b0	88
0x108910	78
0x108960	62
0x1089a0	52
0x1089e0	778
0x108cf0	953
0x1090b0	780
0x1093c0	37
0x1093f0	420
0x1095a0	51
0x1095e0	63
0x109620	519
0x109830	360
0x1099a0	362
0x109b10	520
0x109d20	41
0x109d50	15
0x109d60	392
0x109ef0	442
0x10a0b0	477
0x10a290	353
0x10a400	758
0x10a700	378
0x10a880	418
0x10aa30	461
0x10ac00	392
0x10ad90	19
0x10adb0	43
0x10ade0	32
0x10ae00	89
0x10ae60	96
0x10aec0	97
0x10af30	95
0x10af90	95
0x10aff0	95
0x10b050	95
0x10b0b0	95
0x10b110	95
0x10b170	95
0x10b1d0	84
0x10b230	40
0x10b260	620
0x10b4d0	546
0x10b700	68
0x10b750	89
0x10b7b0	1623
0x10be10	921
0x10c1b0	5
0x10c1c0	6
0x10c5a0	73
0x10c5f0	14
0x10c600	221
0x10c6e0	85
0x10c740	82
0x10c7a0	66
0x10c7f0	32
0x10c810	489
0x10ca00	294
0x10cb30	32
0x10cb50	111
0x10cbc0	44
0x10cbf0	74
0x10cc40	56
0x10cc80	27
0x10cca0	224
0x10cd80	10
0x10cd90	1904
0x10d500	63
0x10d540	111
0x10d5b0	208
0x10d680	528
0x10d890	25
0x10d8b0	363
0x10da20	55
0x10da60	32
0x10da80	89
0x10dae0	96
0x10db40	97
0x10dbb0	95
0x10dc10	95
0x10dc70	95
0x10dcd0	95
0x10dd30	95
0x10dd90	95
0x10ddf0	95
0x10de50	143
0x10dee0	127
0x10df60	238
0x10e050	3324
0x10ed50	7
0x10ed60	67
0x10edb0	33
0x10ede0	33
0x10ee40	171
0x10eef0	201
0x10efc0	299
0x10f0f0	998
0x10f4e0	1112
0x10f940	197
0x10fa10	159
0x10fab0	262
0x10fbc0	134
0x10fc50	335
0x10fda0	695
0x110060	1783
0x110760	98
0x1107d0	115
0x110850	27
0x110870	27
0x110890	16
0x1108a0	78
0x1108f0	114
0x110970	4
0x110980	93
0x1109e0	33
0x110a10	664
0x110cb0	642
0x110f40	896
0x1112c0	28
0x1112e0	257
0x1113f0	611
0x111660	1638
0x111cd0	98
0x111d40	209
0x111e20	1441
0x1123d0	78
0x112420	77
0x112470	178
0x112530	4
0x112540	33
0x112570	83
0x1125d0	58
0x112610	91
0x112670	108
0x1126e0	32
0x112700	89
0x112760	96
0x1127c0	97
0x112830	95
0x112890	95
0x1128f0	95
0x112950	95
0x1129b0	95
0x112a10	95
0x112a70	95
0x112ad0	33
0x112b00	36
0x112b30	67
0x112b80	157
0x112c20	34
0x112c50	39
0x112c80	186
0x112d40	186
0x112e00	191
0x112ec0	32
0x112ee0	89
0x112f40	96
0x112fa0	97
0x113010	95
0x113070	95
0x1130d0	95
0x113130	95
0x113190	95
0x1131f0	95
0x113250	95
0x1132b0	27
0x1132d0	80
0x113320	1050
0x113740	188
0x113800	469
0x1139e0	1612
0x114030	32
0x114060	202
0x114130	126
0x1141b0	110
0x114220	61
0x114260	25
0x114280	24
0x1142a0	21
0x1142c0	33
0x114300	24
0x114330	24
0x114360	24
0x114390	24
0x1143c0	24
0x1143f0	24
0x114420	24
0x114450	24
0x114480	22
0x1144b0	9
0x1144c0	33
0x1144f0	24
0x114510	21
0x114530	7
0x114550	24
0x114580	24
0x1145b0	24
0x1145e0	24
0x114610	791
0x114930	42
0x114960	173
0x114a60	285
0x114b80	503
0x114d80	627
0x114ff3	17
0x115010	408
0x1151b0	170
0x115260	15
0x115270	347
0x1153cb	38
0x1153f4	131
0x115480	20
0x1154a0	97
0x115510	73
0x115560	353
0x1156c1	38
0x1156ed	192
0x1157b0	32
0x1157d0	27
0x1157f0	353
0x115951	38
0x11597d	186
0x115a40	50
0x115a80	409
0x115c20	116
0x115ca0	634
0x115f20	38
0x115f50	262
0x116070	28
0x116090	56
0x1160d0	28
0x1160f0	56
0x116130	33
0x116160	36
0x116190	89
0x1161f0	96
0x116250	97
0x1162c0	95
0x116320	95
0x116380	95
0x1163e0	95
0x116440	95
0x1164a0	95
0x116500	95
0x116560	35
0x116590	22
0x1165c0	22
0x1165f0	231
0x1166e0	52
0x116720	48
0x116750	20
0x116770	40
0x1167a0	737
0x116a90	68
0x116ae0	299
0x116c10	522
0x116e20	28
0x116e40	200
0x116f10	29
0x116f30	343
0x117090	1342
0x1175d0	173
0x117680	200
0x117750	33
0x117780	163
0x117830	568
0x117a68	29
0x117a88	75
0x117af0	29
0x117b10	50
0x117b50	20
0x117b70	44
0x117ba0	134
0x117c30	319
0x117d70	92
0x117dd0	943
0x118180	993
0x118570	989
0x118950	969
0x118d20	969
0x1190f0	1038
0x119500	34
0x119530	1044
0x119950	1044
0x119d70	915
0x11a110	7
0x11a120	204
0x11a1f0	1332
0x11a730	79
0x11a780	188
0x11a840	152
0x11a8e0	83
0x11a940	69
0x11a990	510
0x11ab90	507
0x11ad90	177
0x11ae50	123
0x11aed0	123
0x11af50	342
0x11b0b0	146
0x11b150	24
0x11b170	146
0x11b210	767
0x11b510	188
0x11b5d0	179
0x11b690	57
0x11b6d0	347
0x11b830	121
0x11b8b0	84
0x11b910	106
0x11b980	89
0x11b9e0	96
0x11ba40	97
0x11bab0	95
0x11bb10	95
0x11bb70	95
0x11bbd0	95
0x11bc30	95
0x11bc90	95
0x11bcf0	95
0x11bd50	9692
0x11e330	826
0x11e670	333
0x11e7c0	42
0x11e7f0	224
0x11e8d0	1403
0x11ee50	3052
0x11fa40	4881
0x120d60	33
0x120d90	156
0x120e30	2860
0x121960	2819
0x122470	350
0x1225d0	85
0x122630	32
0x122650	22
0x122670	33
0x1226a0	45
0x1226d0	157
0x122770	159
0x122810	198
0x1228e0	48
0x122910	33
0x122940	11
0x122950	190
0x122a10	290
0x122b40	6
0x122b50	501
0x122d50	214
0x122e30	22
0x122e50	33
0x122e80	45
0x122eb0	66
0x122f00	48
0x122f30	33
0x122f60	11
0x122f70	6
0x122f80	526
0x123190	352
0x1232f0	748
0x1235e0	32
0x123600	89
0x123660	96
0x1236c0	97
0x123730	95
0x123790	95
0x1237f0	95
0x123850	95
0x1238b0	95
0x123910	95
0x123970	95
0x1239d0	150
0x123a70	168
0x123b20	137
0x123bb0	479
0x123d90	87
0x123df0	134
0x123e80	59
0x123ec0	31
0x123ee0	32
0x123f00	89
0x123f60	96
0x123fc0	97
0x124030	95
0x124090	95
0x1240f0	95
0x124150	95
0x1241b0	95
0x124210	95
0x124270	95
0x1242d0	130
0x124360	3
0x124370	115
0x1243f0	8
0x124400	329
0x124550	210
0x124630	96
0x124690	1668
0x124d20	163
0x124dd0	243
0x124ed0	237
0x124fc0	342
0x125120	224
0x125200	464
0x1253d0	1548
0x1259e0	517
0x125bf0	172
0x125ca0	286
0x125dc0	177
0x125e80	866
0x1261f0	1466
0x1267b0	730
0x126a90	468
0x126c70	72
0x126cc0	85
0x126d20	30
0x126d40	915
0x1270e0	223
0x1271c0	193
0x127290	308
0x1273d0	477
0x1275b0	138
0x127640	203
0x127710	76
0x127760	498
0x127960	320
0x127aa0	86
0x127b00	164
0x127bb0	285
0x127cd0	27
0x127cf0	137
0x127d80	144
0x127e10	171
0x127ec0	147
0x127f60	115
0x127fe0	81
0x128040	5704
0x129690	51
0x1296d0	55
0x129710	52
0x129750	120
0x1297d0	54
0x129810	124
0x129890	64
0x1298d0	75
0x129920	269
0x129a30	639
0x129cb0	729
0x129f90	114
0x12a010	298
0x12a140	150
0x12a1e0	195
0x12a2b0	197
0x12a380	28
0x12a3a0	97
0x12a410	245
0x12a510	223
0x12a5f0	264
0x12a700	16
0x12a710	173
0x12a7c0	168
0x12a870	79
0x12a8c0	154
0x12a960	344
0x12aac0	185
0x12ab80	1285
0x12b090	334
0x12b1e0	756
0x12b4e0	191
0x12b5a0	353
0x12b710	126
0x12b790	113
0x12b810	225
0x12b900	182
0x12b9c0	524
0x12bbd0	135
0x12bc60	171
0x12bd10	29
0x12bd30	32
0x12bd50	66
0x12bda0	46
0x12bdf0	32
0x12be10	89
0x12be70	96
0x12bed0	97
0x12bf40	95
0x12bfa0	95
0x12c000	95
0x12c060	95
0x12c0c0	95
0x12c120	95
0x12c180	95
0x12c1e0	904
0x12c570	33
0x12c5a0	150
0x12c640	120
0x12c6c0	173
0x12c770	320
0x12c8b0	252
0x12c9b0	1371
0x12cf10	1460
0x12d4d0	32
0x12d4f0	89
0x12d550	96
0x12d5b0	97
0x12d620	95
0x12d680	95
0x12d6e0	95
0x12d740	95
0x12d7a0	95
0x12d800	95
0x12d860	95
0x12d8c0	2223
0x12e1b0	33
0x12e1e0	143
0x12e270	415
0x12e410	29
0x12e430	638
0x12e6b0	46
0x12e6e0	32
0x12e700	89
0x12e760	96
0x12e7c0	97
0x12e830	95
0x12e890	95
0x12e8f0	95
0x12e950	95
0x12e9b0	95
0x12ea10	95
0x12ea70	95
0x12ead0	2248
0x12f3a0	33
0x12f3d0	107
0x12f440	71
0x12f490	92
0x12f4f0	89
0x12f550	96
0x12f5b0	97
0x12f620	95
0x12f680	95
0x12f6e0	95
0x12f740	95
0x12f7a0	95
0x12f800	95
0x12f860	95
0x12f8c0	1072
0x12fcf0	33
0x12fd20	11
0x12fd30	32
0x12fd50	89
0x12fdb0	96
0x12fe10	97
0x12fe80	95
0x12fee0	95
0x12ff40	95
0x12ffa0	95
0x130000	95
0x130060	95
0x1300c0	95
0x130120	1661
0x1307a0	33
0x1307d0	325
0x130920	107
0x130990	771
0x130ca0	132
0x130d30	13
0x130d40	92
0x130da0	127
0x130e20	28
0x130e40	35
0x130e70	7
0x130e80	13
0x130e90	74
0x130ee0	38
0x130f10	111
0x130f80	33
0x130fb0	160
0x131050	88
0x1310b0	131
0x131140	42
0x131170	412
0x131310	331
0x131460	1089
0x1318b0	530
0x131ad0	256
0x131bd0	287
0x131cf0	421
0x131ea0	742
0x132190	109
0x132200	60
0x132240	21
0x132260	96
0x1322c0	42
0x1322f0	42
0x132320	33
0x132350	7
0x132360	110
0x1323d0	60
0x132410	98
0x132480	45
0x1324b0	45
0x1324e0	33
0x132510	7
0x132520	517
0x132730	87
0x132790	39
0x1327c0	99
0x132830	45
0x132860	45
0x132890	260
0x1329a0	50
0x1329e0	207
0x132ab0	150
0x132b50	118
0x132bd0	168
0x132c80	442
0x132e40	414
0x132fe0	180
0x1330a0	62
0x1330e0	57
0x133120	45
0x133150	18
0x133170	121
0x1331f0	253
0x1332f0	362
0x133460	160
0x133500	138
0x133590	33
